ZIP Code,County,Feb 2025,Feb 2026,% Change
10001,New York County,"$1,735,145.00","$1,723,058.00",-0.70%
10002,New York County,"$990,264.00","$1,000,394.00",1.02%
10003,New York County,"$1,300,805.00","$1,349,064.00",3.71%
10004,New York County,"$1,131,091.00","$1,180,935.00",4.41%
10005,New York County,"$1,094,385.00","$1,101,269.00",0.63%
10006,New York County,"$1,061,557.00","$1,048,805.00",-1.20%
10007,New York County,"$2,980,451.00","$3,117,177.00",4.59%
10009,New York County,"$950,000.00","$1,001,337.00",5.40%
10010,New York County,"$1,280,936.00","$1,292,593.00",0.91%
10011,New York County,"$1,558,151.00","$1,592,159.00",2.18%
10012,New York County,"$2,513,732.00","$2,804,187.00",11.55%
10013,New York County,"$3,421,732.00","$3,677,140.00",7.46%
10014,New York County,"$1,785,690.00","$1,795,437.00",0.55%
10016,New York County,"$937,251.00","$925,110.00",-1.30%
10017,New York County,"$732,075.00","$761,612.00",4.03%
10018,New York County,"$1,490,885.00","$1,387,177.00",-6.96%
10019,New York County,"$1,173,276.00","$1,215,147.00",3.57%
10021,New York County,"$1,501,787.00","$1,506,928.00",0.34%
10022,New York County,"$1,111,351.00","$1,146,631.00",3.17%
10023,New York County,"$1,415,487.00","$1,418,526.00",0.21%
10024,New York County,"$1,492,837.00","$1,558,744.00",4.41%
10025,New York County,"$1,097,462.00","$1,093,279.00",-0.38%
10026,New York County,"$850,270.00","$838,601.00",-1.37%
10027,New York County,"$825,595.00","$817,998.00",-0.92%
10028,New York County,"$1,440,944.00","$1,461,101.00",1.40%
10029,New York County,"$753,247.00","$737,976.00",-2.03%
10030,New York County,"$706,227.00","$684,889.00",-3.02%
10031,New York County,"$535,372.00","$532,179.00",-0.60%
10032,New York County,"$519,435.00","$522,155.00",0.52%
10033,New York County,"$580,529.00","$599,349.00",3.24%
10034,New York County,"$480,320.00","$464,186.00",-3.36%
10035,New York County,"$708,740.00","$700,299.00",-1.19%
10036,New York County,"$1,055,392.00","$1,005,071.00",-4.77%
10037,New York County,"$579,660.00","$566,862.00",-2.21%
10039,New York County,"$633,347.00","$617,328.00",-2.53%
10040,New York County,"$509,450.00","$495,885.00",-2.66%
10044,New York County,"$978,179.00","$944,961.00",-3.40%
10065,New York County,"$1,564,287.00","$1,670,766.00",6.81%
10069,New York County,"$1,922,042.00","$1,891,107.00",-1.61%
10075,New York County,"$1,228,743.00","$1,207,355.00",-1.74%
10128,New York County,"$1,170,075.00","$1,170,809.00",0.06%
10280,New York County,"$780,018.00","$776,920.00",-0.40%
10282,New York County,"$1,984,797.00","$2,160,426.00",8.85%
10301,Richmond County,"$672,405.00","$701,961.00",4.40%
10302,Richmond County,"$599,925.00","$626,824.00",4.48%
10303,Richmond County,"$521,972.00","$544,710.00",4.36%
10304,Richmond County,"$665,609.00","$694,915.00",4.40%
10305,Richmond County,"$691,005.00","$720,357.00",4.25%
10306,Richmond County,"$708,384.00","$744,762.00",5.14%
10307,Richmond County,"$780,231.00","$825,673.00",5.82%
10308,Richmond County,"$686,237.00","$723,461.00",5.42%
10309,Richmond County,"$752,446.00","$781,873.00",3.91%
10310,Richmond County,"$652,360.00","$686,771.00",5.27%
10312,Richmond County,"$717,427.00","$752,104.00",4.83%
10314,Richmond County,"$662,712.00","$700,935.00",5.77%
10451,Bronx County,"$304,333.00","$331,929.00",9.07%
10452,Bronx County,"$288,879.00","$319,081.00",10.45%
10453,Bronx County,"$554,058.00","$582,663.00",5.16%
10454,Bronx County,"$734,190.00","$786,661.00",7.15%
10455,Bronx County,"$453,510.00","$477,782.00",5.35%
10456,Bronx County,"$406,578.00","$452,100.00",11.20%
10457,Bronx County,"$489,801.00","$509,220.00",3.96%
10458,Bronx County,"$406,479.00","$424,337.00",4.39%
10459,Bronx County,"$475,314.00","$505,420.00",6.33%
10460,Bronx County,"$490,557.00","$526,361.00",7.30%
10461,Bronx County,"$681,887.00","$715,394.00",4.91%
10462,Bronx County,"$234,093.00","$238,668.00",1.95%
10463,Bronx County,"$380,933.00","$374,153.00",-1.78%
10464,Bronx County,"$658,032.00","$661,856.00",0.58%
10465,Bronx County,"$632,117.00","$674,491.00",6.70%
10466,Bronx County,"$608,028.00","$655,681.00",7.84%
10467,Bronx County,"$390,445.00","$419,871.00",7.54%
10468,Bronx County,"$262,853.00","$268,268.00",2.06%
10469,Bronx County,"$632,737.00","$683,409.00",8.01%
10470,Bronx County,"$596,068.00","$650,578.00",9.14%
10471,Bronx County,"$420,966.00","$431,319.00",2.46%
10472,Bronx County,"$647,879.00","$681,275.00",5.15%
10473,Bronx County,"$525,541.00","$547,056.00",4.09%
11004,Queens County,"$610,827.00","$620,158.00",1.53%
11101,Queens County,"$1,139,948.00","$1,142,758.00",0.25%
11102,Queens County,"$700,525.00","$705,539.00",0.72%
11103,Queens County,"$963,077.00","$1,036,165.00",7.59%
11104,Queens County,"$550,874.00","$541,001.00",-1.79%
11105,Queens County,"$1,039,355.00","$1,121,896.00",7.94%
11106,Queens County,"$637,537.00","$662,771.00",3.96%
11201,Kings County,"$1,292,881.00","$1,340,176.00",3.66%
11203,Kings County,"$681,918.00","$711,495.00",4.34%
11204,Kings County,"$1,137,999.00","$1,206,484.00",6.02%
11205,Kings County,"$981,142.00","$1,046,038.00",6.61%
11206,Kings County,"$981,346.00","$1,044,769.00",6.46%
11207,Kings County,"$619,123.00","$634,052.00",2.41%
11208,Kings County,"$690,110.00","$724,697.00",5.01%
11209,Kings County,"$777,266.00","$805,854.00",3.68%
11210,Kings County,"$833,230.00","$900,629.00",8.09%
11211,Kings County,"$1,285,212.00","$1,351,648.00",5.17%
11212,Kings County,"$651,617.00","$652,034.00",0.06%
11213,Kings County,"$983,708.00","$1,075,127.00",9.29%
11214,Kings County,"$723,695.00","$747,662.00",3.31%
11215,Kings County,"$1,367,838.00","$1,436,746.00",5.04%
11216,Kings County,"$1,124,813.00","$1,189,844.00",5.78%
11217,Kings County,"$1,430,024.00","$1,520,189.00",6.31%
11218,Kings County,"$896,526.00","$913,811.00",1.93%
11219,Kings County,"$1,114,975.00","$1,180,364.00",5.86%
11220,Kings County,"$898,573.00","$927,880.00",3.26%
11221,Kings County,"$974,603.00","$1,043,511.00",7.07%
11222,Kings County,"$1,365,236.00","$1,465,798.00",7.37%
11223,Kings County,"$998,798.00","$1,043,220.00",4.45%
11224,Kings County,"$537,900.00","$556,722.00",3.50%
11225,Kings County,"$1,070,179.00","$1,110,339.00",3.75%
11226,Kings County,"$761,674.00","$770,806.00",1.20%
11228,Kings County,"$1,125,477.00","$1,174,385.00",4.35%
11229,Kings County,"$735,809.00","$755,362.00",2.66%
11230,Kings County,"$873,937.00","$900,583.00",3.05%
11231,Kings County,"$1,662,930.00","$1,687,360.00",1.47%
11232,Kings County,"$764,542.00","$792,755.00",3.69%
11233,Kings County,"$916,306.00","$1,005,949.00",9.78%
11234,Kings County,"$736,738.00","$764,231.00",3.73%
11235,Kings County,"$583,992.00","$592,117.00",1.39%
11236,Kings County,"$655,078.00","$682,179.00",4.14%
11237,Kings County,"$1,011,791.00","$1,061,809.00",4.94%
11238,Kings County,"$1,151,774.00","$1,202,968.00",4.44%
11239,Kings County,"$669,628.00","$678,975.00",1.40%
11249,Kings County,"$1,458,567.00","$1,475,168.00",1.14%
11354,Queens County,"$647,312.00","$660,431.00",2.03%
11355,Queens County,"$594,317.00","$599,141.00",0.81%
11356,Queens County,"$784,964.00","$820,636.00",4.54%
11357,Queens County,"$940,470.00","$999,964.00",6.33%
11358,Queens County,"$1,017,260.00","$1,067,104.00",4.90%
11360,Queens County,"$598,356.00","$624,714.00",4.40%
11361,Queens County,"$936,124.00","$998,576.00",6.67%
11362,Queens County,"$636,300.00","$692,377.00",8.81%
11363,Queens County,"$1,004,143.00","$1,100,454.00",9.59%
11364,Queens County,"$591,342.00","$627,707.00",6.15%
11365,Queens County,"$945,436.00","$1,003,733.00",6.17%
11366,Queens County,"$1,051,359.00","$1,132,489.00",7.72%
11367,Queens County,"$499,165.00","$511,115.00",2.39%
11368,Queens County,"$518,520.00","$541,021.00",4.34%
11369,Queens County,"$807,679.00","$840,740.00",4.09%
11370,Queens County,"$779,535.00","$821,610.00",5.40%
11372,Queens County,"$448,031.00","$424,051.00",-5.35%
11373,Queens County,"$511,178.00","$521,213.00",1.96%
11374,Queens County,"$428,824.00","$426,368.00",-0.57%
11375,Queens County,"$511,118.00","$515,019.00",0.76%
11377,Queens County,"$531,265.00","$547,171.00",2.99%
11378,Queens County,"$840,190.00","$878,223.00",4.53%
11379,Queens County,"$839,767.00","$897,840.00",6.92%
11385,Queens County,"$837,733.00","$865,571.00",3.32%
11411,Queens County,"$691,156.00","$707,346.00",2.34%
11412,Queens County,"$693,342.00","$733,050.00",5.73%
11413,Queens County,"$691,832.00","$730,727.00",5.62%
11414,Queens County,"$586,794.00","$625,052.00",6.52%
11415,Queens County,"$369,500.00","$375,081.00",1.51%
11416,Queens County,"$713,293.00","$750,765.00",5.25%
11417,Queens County,"$712,421.00","$752,156.00",5.58%
11418,Queens County,"$705,616.00","$743,083.00",5.31%
11419,Queens County,"$733,911.00","$759,194.00",3.44%
11420,Queens County,"$718,312.00","$754,428.00",5.03%
11421,Queens County,"$705,222.00","$732,573.00",3.88%
11422,Queens County,"$699,677.00","$731,817.00",4.59%
11423,Queens County,"$805,126.00","$823,776.00",2.32%
11426,Queens County,"$756,816.00","$791,161.00",4.54%
11427,Queens County,"$722,995.00","$772,885.00",6.90%
11428,Queens County,"$724,608.00","$769,074.00",6.14%
11429,Queens County,"$699,253.00","$744,667.00",6.49%
11432,Queens County,"$847,236.00","$881,236.00",4.01%
11433,Queens County,"$652,944.00","$709,543.00",8.67%
11434,Queens County,"$669,675.00","$712,086.00",6.33%
11435,Queens County,"$546,398.00","$578,360.00",5.85%
11436,Queens County,"$624,751.00","$683,929.00",9.47%
11691,Queens County,"$643,733.00","$678,496.00",5.40%
11692,Queens County,"$587,243.00","$616,154.00",4.92%
11694,Queens County,"$792,709.00","$858,917.00",8.35%