ZIP,County,Feb 2025,Feb 2026,% Change
10001,New York County,1735145.0,1723058.0,-0.7
10002,New York County,990264.0,1000394.0,1.02
10003,New York County,1300805.0,1349064.0,3.71
10004,New York County,1131091.0,1180935.0,4.41
10005,New York County,1094385.0,1101269.0,0.63
10006,New York County,1061557.0,1048805.0,-1.2
10007,New York County,2980451.0,3117177.0,4.59
10009,New York County,950000.0,1001337.0,5.4
10010,New York County,1280936.0,1292593.0,0.91
10011,New York County,1558151.0,1592159.0,2.18
10012,New York County,2513732.0,2804187.0,11.55
10013,New York County,3421732.0,3677140.0,7.46
10014,New York County,1785690.0,1795437.0,0.55
10016,New York County,937251.0,925110.0,-1.3
10017,New York County,732075.0,761612.0,4.03
10018,New York County,1490885.0,1387177.0,-6.96
10019,New York County,1173276.0,1215147.0,3.57
10021,New York County,1501787.0,1506928.0,0.34
10022,New York County,1111351.0,1146631.0,3.17
10023,New York County,1415487.0,1418526.0,0.21
10024,New York County,1492837.0,1558744.0,4.41
10025,New York County,1097462.0,1093279.0,-0.38
10026,New York County,850270.0,838601.0,-1.37
10027,New York County,825595.0,817998.0,-0.92
10028,New York County,1440944.0,1461101.0,1.4
10029,New York County,753247.0,737976.0,-2.03
10030,New York County,706227.0,684889.0,-3.02
10031,New York County,535372.0,532179.0,-0.6
10032,New York County,519435.0,522155.0,0.52
10033,New York County,580529.0,599349.0,3.24
10034,New York County,480320.0,464186.0,-3.36
10035,New York County,708740.0,700299.0,-1.19
10036,New York County,1055392.0,1005071.0,-4.77
10037,New York County,579660.0,566862.0,-2.21
10039,New York County,633347.0,617328.0,-2.53
10040,New York County,509450.0,495885.0,-2.66
10044,New York County,978179.0,944961.0,-3.4
10065,New York County,1564287.0,1670766.0,6.81
10069,New York County,1922042.0,1891107.0,-1.61
10075,New York County,1228743.0,1207355.0,-1.74
10128,New York County,1170075.0,1170809.0,0.06
10280,New York County,780018.0,776920.0,-0.4
10282,New York County,1984797.0,2160426.0,8.85
10301,Richmond County,672405.0,701961.0,4.4
10302,Richmond County,599925.0,626824.0,4.48
10303,Richmond County,521972.0,544710.0,4.36
10304,Richmond County,665609.0,694915.0,4.4
10305,Richmond County,691005.0,720357.0,4.25
10306,Richmond County,708384.0,744762.0,5.14
10307,Richmond County,780231.0,825673.0,5.82
10308,Richmond County,686237.0,723461.0,5.42
10309,Richmond County,752446.0,781873.0,3.91
10310,Richmond County,652360.0,686771.0,5.27
10312,Richmond County,717427.0,752104.0,4.83
10314,Richmond County,662712.0,700935.0,5.77
10451,Bronx County,304333.0,331929.0,9.07
10452,Bronx County,288879.0,319081.0,10.45
10453,Bronx County,554058.0,582663.0,5.16
10454,Bronx County,734190.0,786661.0,7.15
10455,Bronx County,453510.0,477782.0,5.35
10456,Bronx County,406578.0,452100.0,11.2
10457,Bronx County,489801.0,509220.0,3.96
10458,Bronx County,406479.0,424337.0,4.39
10459,Bronx County,475314.0,505420.0,6.33
10460,Bronx County,490557.0,526361.0,7.3
10461,Bronx County,681887.0,715394.0,4.91
10462,Bronx County,234093.0,238668.0,1.95
10463,Bronx County,380933.0,374153.0,-1.78
10464,Bronx County,658032.0,661856.0,0.58
10465,Bronx County,632117.0,674491.0,6.7
10466,Bronx County,608028.0,655681.0,7.84
10467,Bronx County,390445.0,419871.0,7.54
10468,Bronx County,262853.0,268268.0,2.06
10469,Bronx County,632737.0,683409.0,8.01
10470,Bronx County,596068.0,650578.0,9.14
10471,Bronx County,420966.0,431319.0,2.46
10472,Bronx County,647879.0,681275.0,5.15
10473,Bronx County,525541.0,547056.0,4.09
11004,Queens County,610827.0,620158.0,1.53
11101,Queens County,1139948.0,1142758.0,0.25
11102,Queens County,700525.0,705539.0,0.72
11103,Queens County,963077.0,1036165.0,7.59
11104,Queens County,550874.0,541001.0,-1.79
11105,Queens County,1039355.0,1121896.0,7.94
11106,Queens County,637537.0,662771.0,3.96
11201,Kings County,1292881.0,1340176.0,3.66
11203,Kings County,681918.0,711495.0,4.34
11204,Kings County,1137999.0,1206484.0,6.02
11205,Kings County,981142.0,1046038.0,6.61
11206,Kings County,981346.0,1044769.0,6.46
11207,Kings County,619123.0,634052.0,2.41
11208,Kings County,690110.0,724697.0,5.01
11209,Kings County,777266.0,805854.0,3.68
11210,Kings County,833230.0,900629.0,8.09
11211,Kings County,1285212.0,1351648.0,5.17
11212,Kings County,651617.0,652034.0,0.06
11213,Kings County,983708.0,1075127.0,9.29
11214,Kings County,723695.0,747662.0,3.31
11215,Kings County,1367838.0,1436746.0,5.04
11216,Kings County,1124813.0,1189844.0,5.78
11217,Kings County,1430024.0,1520189.0,6.31
11218,Kings County,896526.0,913811.0,1.93
11219,Kings County,1114975.0,1180364.0,5.86
11220,Kings County,898573.0,927880.0,3.26
11221,Kings County,974603.0,1043511.0,7.07
11222,Kings County,1365236.0,1465798.0,7.37
11223,Kings County,998798.0,1043220.0,4.45
11224,Kings County,537900.0,556722.0,3.5
11225,Kings County,1070179.0,1110339.0,3.75
11226,Kings County,761674.0,770806.0,1.2
11228,Kings County,1125477.0,1174385.0,4.35
11229,Kings County,735809.0,755362.0,2.66
11230,Kings County,873937.0,900583.0,3.05
11231,Kings County,1662930.0,1687360.0,1.47
11232,Kings County,764542.0,792755.0,3.69
11233,Kings County,916306.0,1005949.0,9.78
11234,Kings County,736738.0,764231.0,3.73
11235,Kings County,583992.0,592117.0,1.39
11236,Kings County,655078.0,682179.0,4.14
11237,Kings County,1011791.0,1061809.0,4.94
11238,Kings County,1151774.0,1202968.0,4.44
11239,Kings County,669628.0,678975.0,1.4
11249,Kings County,1458567.0,1475168.0,1.14
11354,Queens County,647312.0,660431.0,2.03
11355,Queens County,594317.0,599141.0,0.81
11356,Queens County,784964.0,820636.0,4.54
11357,Queens County,940470.0,999964.0,6.33
11358,Queens County,1017260.0,1067104.0,4.9
11360,Queens County,598356.0,624714.0,4.4
11361,Queens County,936124.0,998576.0,6.67
11362,Queens County,636300.0,692377.0,8.81
11363,Queens County,1004143.0,1100454.0,9.59
11364,Queens County,591342.0,627707.0,6.15
11365,Queens County,945436.0,1003733.0,6.17
11366,Queens County,1051359.0,1132489.0,7.72
11367,Queens County,499165.0,511115.0,2.39
11368,Queens County,518520.0,541021.0,4.34
11369,Queens County,807679.0,840740.0,4.09
11370,Queens County,779535.0,821610.0,5.4
11372,Queens County,448031.0,424051.0,-5.35
11373,Queens County,511178.0,521213.0,1.96
11374,Queens County,428824.0,426368.0,-0.57
11375,Queens County,511118.0,515019.0,0.76
11377,Queens County,531265.0,547171.0,2.99
11378,Queens County,840190.0,878223.0,4.53
11379,Queens County,839767.0,897840.0,6.92
11385,Queens County,837733.0,865571.0,3.32
11411,Queens County,691156.0,707346.0,2.34
11412,Queens County,693342.0,733050.0,5.73
11413,Queens County,691832.0,730727.0,5.62
11414,Queens County,586794.0,625052.0,6.52
11415,Queens County,369500.0,375081.0,1.51
11416,Queens County,713293.0,750765.0,5.25
11417,Queens County,712421.0,752156.0,5.58
11418,Queens County,705616.0,743083.0,5.31
11419,Queens County,733911.0,759194.0,3.44
11420,Queens County,718312.0,754428.0,5.03
11421,Queens County,705222.0,732573.0,3.88
11422,Queens County,699677.0,731817.0,4.59
11423,Queens County,805126.0,823776.0,2.32
11426,Queens County,756816.0,791161.0,4.54
11427,Queens County,722995.0,772885.0,6.9
11428,Queens County,724608.0,769074.0,6.14
11429,Queens County,699253.0,744667.0,6.49
11432,Queens County,847236.0,881236.0,4.01
11433,Queens County,652944.0,709543.0,8.67
11434,Queens County,669675.0,712086.0,6.33
11435,Queens County,546398.0,578360.0,5.85
11436,Queens County,624751.0,683929.0,9.47
11691,Queens County,643733.0,678496.0,5.4
11692,Queens County,587243.0,616154.0,4.92
11694,Queens County,792709.0,858917.0,8.35